feature_name,cui,cui_nomenclature,cui_def,KG_Hits,sim_score,feature_level_min_kg_hits,feature_level_sum_kg_hits,feature_level_avg_kg_hits,feature_importance,p_val,corr,MutualInfoTarget,raw_name,sim_score_target_feat,sim_score_target_cui,shortest_path_length,simple_path_length,norm_path_length
M23.23 - Derangement of meniscus due to old tear or injury (Medial collateral ligament or Other and unspecified medial meniscus),C3263723,Traumatic injury,"Traumatic injury. Damage inflicted on the body as the direct or indirect result of an external force, with or without disruption of structural continuity.",0,0.257,0.0,0.0,0.0,0.0,0.6593,0.0,0.0001,M23.23 - Derangement of meniscus due to old tear or injury (Medial collateral ligament or Other and unspecified medial meniscus),-0.0,0.09,2,24,0.15
M23.23 - Derangement of meniscus due to old tear or injury (Medial collateral ligament or Other and unspecified medial meniscus),C4085349,Medial collateral ligament,Medial collateral ligament. ,0,0.473,0.0,0.0,0.0,0.0,0.6593,0.0,0.0001,M23.23 - Derangement of meniscus due to old tear or injury (Medial collateral ligament or Other and unspecified medial meniscus),-0.0,0.09,2,277,8.39
M23.23 - Derangement of meniscus due to old tear or injury (Medial collateral ligament or Other and unspecified medial meniscus),C0205098,Medial,Medial. Toward the middle or inside (as opposed to lateral).,0,0.182,0.0,0.0,0.0,0.0,0.6593,0.0,0.0001,M23.23 - Derangement of meniscus due to old tear or injury (Medial collateral ligament or Other and unspecified medial meniscus),-0.0,0.09,3,728,13.74
Calculus of ureter,C0006736,Calculi,"Calculi. An abnormal concretion occurring mostly in the urinary and biliary tracts, usually composed of mineral salts. Also called stones.",0,0.674,0.0,0.0,0.0,0.0001,0.6569,0.001,0.0,Calculus of ureter,-0.05,-0.05,2,207,0.35
Z03.8 - Observation for other suspected diseases and conditions,C0302523,Observation in research,"Observation in research. The act of regarding attentively and studying facts and occurrences, gathering data through analyzing, measuring, and drawing conclusions, with the purpose of applying the observed information to theoretical assumptions. Observation as a scientific method in the acquisition of knowledge began in classical antiquity; in modern science and medicine its greatest application is facilitated by modern technology. Observation is one of the components of the research process.",0,0.22,0.0,0.0,0.0,0.0021,0.6558,0.0,0.0004,Z03.8 - Observation for other suspected diseases and conditions,0.1,0.1,2,823,6.14
Z03.8 - Observation for other suspected diseases and conditions,C0332147,Suspected diagnosis,Suspected diagnosis. ,0,0.591,0.0,0.0,0.0,0.0021,0.6558,0.0,0.0004,Z03.8 - Observation for other suspected diseases and conditions,0.1,0.1,99,0,0.0
Pleurisy; pleural effusion,C0032231,Pleurisy,"Pleurisy. INFLAMMATION of PLEURA, the lining of the LUNG. When PARIETAL PLEURA is involved, there is pleuritic CHEST PAIN.",0,0.664,0.0,0.0,0.0,0.0022,0.6312,0.002,0.0005,Pleurisy; pleural effusion,0.12,0.12,2,41,0.16
Pleurisy; pleural effusion,C0032227,Pleural effusion disorder,Pleural effusion disorder. Presence of fluid in the pleural cavity resulting from excessive transudation or exudation from the pleural surfaces. It is a sign of disease and not a diagnosis in itself.,0,0.813,0.0,0.0,0.0,0.0022,0.6312,0.002,0.0005,Pleurisy; pleural effusion,0.12,0.12,2,67,0.07
Pleurisy; pleural effusion,C1253943,Pleural effusion fluid,Pleural effusion fluid. Pathological transudate in the pleural cavity.,0,0.795,0.0,0.0,0.0,0.0022,0.6312,0.002,0.0005,Pleurisy; pleural effusion,0.12,0.12,2,46,15.33
Varicose veins of lower extremity,C0448188,Bone structure of lower limb,Bone structure of lower limb. A bone of the leg (lower extremity).,0,0.46,0.0,2.0,0.5,0.0004,0.6183,-0.0,0.0002,Varicose veins of lower extremity,0.02,0.1,2,228,15.2
Varicose veins of lower extremity,C1268197,Lower extremity part,"Lower extremity part. Any component of the hip, thigh, leg and foot.",0,0.561,0.0,2.0,0.5,0.0004,0.6183,-0.0,0.0002,Varicose veins of lower extremity,0.02,0.1,99,538,inf
Cataract,C0086543,Cataract,"Cataract. Partial or complete opacity on or in the lens or capsule of one or both eyes, impairing vision or causing blindness. The many kinds of cataract are classified by their morphology (size, shape, location) or etiology (cause and time of occurrence). (Dorland, 27th ed)",0,0.815,0.0,0.0,0.0,0.0026,0.6165,0.002,0.0004,Cataract,0.17,0.17,2,356,0.28
"Qualifications College or University degree|A levels/AS levels or equivalent|NVQ or HND or HNC or equivalent|Other professional qualifications eg: nursing, teaching",C0028677,Discipline of Nursing,"Discipline of Nursing. The field of nursing care concerned with the promotion, maintenance, and restoration of health.",0,0.349,0.0,0.0,0.0,0.0,0.6148,0.001,0.0007,"Qualifications_College or University degree|A levels/AS levels or equivalent|NVQ or HND or HNC or equivalent|Other professional qualifications eg: nursing, teaching",-0.07,0.02,2,313,62.6
Qualifications College or University degree|CSEs or equivalent|NVQ or HND or HNC or equivalent,C0205163,Equal,Equal. A person or thing equal to another in value or measure or force or effect or significance etc.; being essentially equal to something.,0,0.212,0.0,0.0,0.0,0.0,0.6062,0.001,0.0001,Qualifications_College or University degree|CSEs or equivalent|NVQ or HND or HNC or equivalent,-0.07,0.1,99,298,inf
Personal history of diseases of digestive system,C0424945,Social and personal history,Social and personal history. ,0,0.224,0.0,1.0,0.2,0.0104,0.6033,0.007,0.0006,Personal history of diseases of digestive system,0.0,0.0,99,0,0.0
Personal history of diseases of digestive system,C0012240,Gastrointestinal system,"Gastrointestinal system. A group of organs stretching from the MOUTH to the ANUS, serving to breakdown foods, assimilate nutrients, and eliminate waste. In humans, the digestive system includes the GASTROINTESTINAL TRACT and the accessory glands (LIVER; BILIARY TRACT; PANCREAS).",0,0.591,0.0,1.0,0.2,0.0104,0.6033,0.007,0.0006,Personal history of diseases of digestive system,0.0,0.0,2,0,0.0
Personal history of diseases of digestive system,C2930967,Gastro-enteropancreatic neuroendocrine tumor,Gastro-enteropancreatic neuroendocrine tumor. A well-differentiated neuroendocrine tumor arising from the digestive system. It is characterized by the presence of cells with features similar to those of the normal endocrine cells of the digestive system. The neoplastic cells express immunohistochemical evidence of neuroendocrine differentiation and hormones. There is mild to moderate nuclear atypia and less than 20 mitoses per 10 HPF. It includes well-differentiated endocrine tumors or carcinoid tumors and well-differentiated endocrine carcinomas.,0,0.311,0.0,1.0,0.2,0.0104,0.6033,0.007,0.0006,Personal history of diseases of digestive system,0.0,0.0,2,500,20.83
Personal history of diseases of digestive system,C1517465,Digestive System Part,Digestive System Part. A term that refers to any anatomic structure that is part of the digestive system.,0,0.544,0.0,1.0,0.2,0.0104,0.6033,0.007,0.0006,Personal history of diseases of digestive system,0.0,0.0,99,0,0.0
Other local infections of skin and subcutaneous tissue,C0444099,Skin Specimen,Skin Specimen. ,0,0.489,0.0,1.0,0.2,0.0002,0.5884,0.001,0.0,Other local infections of skin and subcutaneous tissue,-0.03,0.1,2,46,0.13
Other local infections of skin and subcutaneous tissue,C0222331,Subcutaneous Fat,Subcutaneous Fat. Adipose tissue located under the dermis. It binds underlying structures with the skin. The subcutis is important in the regulation of temperature of the skin itself and the body. The size of this layer varies throughout the body and from person to person.,0,0.396,0.0,1.0,0.2,0.0002,0.5884,0.001,0.0,Other local infections of skin and subcutaneous tissue,-0.03,0.1,2,93,0.12
Other local infections of skin and subcutaneous tissue,C0278403,Subcutaneous Tissue,"Subcutaneous Tissue. Loose connective tissue lying under the DERMIS, which binds SKIN loosely to subjacent tissues. It may contain a pad of ADIPOCYTES, which vary in number according to the area of the body and vary in size according to the nutritional state.",0,0.425,0.0,1.0,0.2,0.0002,0.5884,0.001,0.0,Other local infections of skin and subcutaneous tissue,-0.03,0.1,2,288,0.44
Unspecified monoarthritis,C0205370,Unspecified,Unspecified. Not stated explicitly or in detail.,0,0.253,0.0,0.0,0.0,0.0014,0.5846,-0.0,0.0,Unspecified monoarthritis,-0.04,-0.04,99,0,0.0
Unspecified monoarthritis,C0158026,Monoarthritis,Monoarthritis. ,0,0.957,0.0,0.0,0.0,0.0014,0.5846,-0.0,0.0,Unspecified monoarthritis,-0.04,-0.04,2,0,0.0
"Qualifications A levels/AS levels or equivalent|O levels/GCSEs or equivalent|CSEs or equivalent|NVQ or HND or HNC or equivalent|Other professional qualifications eg: nursing, teaching",C0028677,Discipline of Nursing,"Discipline of Nursing. The field of nursing care concerned with the promotion, maintenance, and restoration of health.",0,0.316,0.0,0.0,0.0,0.0,0.5771,0.001,0.0,"Qualifications_A levels/AS levels or equivalent|O levels/GCSEs or equivalent|CSEs or equivalent|NVQ or HND or HNC or equivalent|Other professional qualifications eg: nursing, teaching",-0.06,0.01,2,313,62.6
Concentration of Medium VLDL Particles,C0597177,Particle,Particle. An object with finite mass and size parameters.,0,0.244,0.0,0.0,0.0,0.0032,0.5757,0.0,0.0006,Concentration of Medium VLDL Particles,-0.05,0.1,2,1212,0.52
Open wounds of extremities,C0332798,Open wound,Open wound. ,0,0.678,0.0,1.0,0.3,0.0034,0.5728,-0.001,0.0003,Open wounds of extremities,0.05,0.05,2,4,0.03
Open wounds of extremities,C0278454,All extremities,All extremities. ,0,0.461,0.0,1.0,0.3,0.0034,0.5728,-0.001,0.0003,Open wounds of extremities,0.05,0.05,99,924,inf
Blood in stool,C0005767,Blood,Blood. The body fluid that circulates in the vascular system (BLOOD VESSELS). Whole blood includes PLASMA and BLOOD CELLS.,0,0.297,0.0,2.0,0.4,0.0003,0.5641,0.001,0.0004,Blood in stool,0.0,0.0,2,61,0.01
Blood in stool,C0005768,In Blood,"In Blood. Used for the presence or analysis of substances in the blood; also for examination of, or changes in, the blood in disease states. It excludes serodiagnosis, for which the subheading ""diagnosis"" is used, and serology, for which ""immunology"" is used.",0,0.311,0.0,2.0,0.4,0.0003,0.5641,0.001,0.0004,Blood in stool,0.0,0.0,2,297,49.5
Blood in stool,C0183622,Stool seat,"Stool seat. Furniture typically consisting of a single seat without back or arms, usually designed for healthcare personnel use while performing an examination or other clinical procedure (e.g., surgical, dental, anesthesiology) include armrests and/or a backrest. Most stools are movable, and many include casters. Note: In definitions commonly found in dictionaries, a chair is a seat with a back that may include arms or not, and a stool is a seat without a back or arms; but it is a common practice in medical furniture literature to use a chair when the furniture is designed for patient use and a stool for furniture typically used by the healthcare personnel (I.e., physicians, nurses, dentists), regardless of whether it has a backrest or arms. This convention has been used consistently in the development of all the stool and chair terms. Some stools are designed specifically for use in magnetic resonance imaging [MRI] environments, i.e., MRI-compatible adjustable stools, and are made from nonmagnetic materials so that they can be safely used in an MRI suite.",0,0.298,0.0,2.0,0.4,0.0003,0.5641,0.001,0.0004,Blood in stool,0.0,0.0,2,31,2.82
Time spent outdoors in winter infrequent,C1709359,Outdoors,Outdoors. Any area outside a building or shelter.,0,0.282,0.0,0.0,0.0,0.0,0.5571,0.001,0.0002,Time spent outdoors in winter_infrequent_,0.14,0.23,99,252,inf
Pneumococcal pneumonia,C0032300,Lobar Pneumonia,Lobar Pneumonia. ,0,0.591,0.0,0.0,0.0,0.0039,0.5568,0.007,0.0,Pneumococcal pneumonia,0.02,0.02,2,2,0.01
Pneumococcal pneumonia,C0155862,Streptococcal pneumonia,Streptococcal pneumonia. A febrile disease caused by STREPTOCOCCUS PNEUMONIAE.,0,0.793,0.0,0.0,0.0,0.0039,0.5568,0.007,0.0,Pneumococcal pneumonia,0.02,0.02,2,254,21.17
Cough,C3815497,Cough (guaifenesin),Cough (guaifenesin). ,0,0.826,0.0,1.0,0.5,0.0018,0.5554,0.005,0.0004,Cough,0.2,0.2,99,139,inf
Irregular menstrual bleeding,C0205271,Irregular,Irregular. Lacking perfect symmetry or evenness.,0,0.298,0.0,0.0,0.0,0.0008,0.5473,0.002,0.0001,Irregular menstrual bleeding,0.09,0.09,99,0,0.0
Qualifications College or University degree|A levels/AS levels or equivalent,C0205163,Equal,Equal. A person or thing equal to another in value or measure or force or effect or significance etc.; being essentially equal to something.,0,0.304,0.0,0.0,0.0,0.0,0.5451,-0.001,0.0,Qualifications_College or University degree|A levels/AS levels or equivalent,-0.03,0.01,99,298,inf
Benign neoplasm of unspecified sites,C0086692,Benign Neoplasm,"Benign Neoplasm. A neoplasm which is characterized by the absence of morphologic features associated with malignancy (severe cytologic atypia, tumor cell necrosis, and high mitotic rate). Benign neoplasms remain confined to the original site of growth and do not metastasize to other anatomic sites.",0,0.567,0.0,0.0,0.0,0.0002,0.5264,-0.001,0.0002,Benign neoplasm of unspecified sites,0.04,0.12,2,2080,1.4
Benign neoplasm of unspecified sites,C0347197,Benign neoplasm of oral cavity,"Benign neoplasm of oral cavity. A non-metastasizing neoplasm arising from the oral cavity. Representative examples include hemangioma, tongue lipoma, and buccal mucosa papilloma.",0,0.594,0.0,0.0,0.0,0.0002,0.5264,-0.001,0.0002,Benign neoplasm of unspecified sites,0.04,0.12,2,0,0.0
Benign neoplasm of unspecified sites,C0347276,Benign neoplasm of anus,Benign neoplasm of anus. A non-metastasizing neoplasm arising from the anus. Representative examples include squamous papilloma and papillary hidradenoma.,0,0.529,0.0,0.0,0.0,0.0002,0.5264,-0.001,0.0002,Benign neoplasm of unspecified sites,0.04,0.12,99,0,0.0
Benign neoplasm of other parts of digestive system,C0086692,Benign Neoplasm,"Benign Neoplasm. A neoplasm which is characterized by the absence of morphologic features associated with malignancy (severe cytologic atypia, tumor cell necrosis, and high mitotic rate). Benign neoplasms remain confined to the original site of growth and do not metastasize to other anatomic sites.",0,0.302,0.0,0.0,0.0,0.001,0.5159,0.003,0.0,Benign neoplasm of other parts of digestive system,0.0,0.0,2,2080,1.4
Benign neoplasm of other parts of digestive system,C0347197,Benign neoplasm of oral cavity,"Benign neoplasm of oral cavity. A non-metastasizing neoplasm arising from the oral cavity. Representative examples include hemangioma, tongue lipoma, and buccal mucosa papilloma.",0,0.576,0.0,0.0,0.0,0.001,0.5159,0.003,0.0,Benign neoplasm of other parts of digestive system,0.0,0.0,2,0,0.0
Benign neoplasm of other parts of digestive system,C0347276,Benign neoplasm of anus,Benign neoplasm of anus. A non-metastasizing neoplasm arising from the anus. Representative examples include squamous papilloma and papillary hidradenoma.,0,0.567,0.0,0.0,0.0,0.001,0.5159,0.003,0.0,Benign neoplasm of other parts of digestive system,0.0,0.0,99,0,0.0
Benign neoplasm of other parts of digestive system,C0012240,Gastrointestinal system,"Gastrointestinal system. A group of organs stretching from the MOUTH to the ANUS, serving to breakdown foods, assimilate nutrients, and eliminate waste. In humans, the digestive system includes the GASTROINTESTINAL TRACT and the accessory glands (LIVER; BILIARY TRACT; PANCREAS).",0,0.602,0.0,0.0,0.0,0.001,0.5159,0.003,0.0,Benign neoplasm of other parts of digestive system,0.0,0.0,2,0,0.0
Benign neoplasm of other parts of digestive system,C2930967,Gastro-enteropancreatic neuroendocrine tumor,Gastro-enteropancreatic neuroendocrine tumor. A well-differentiated neuroendocrine tumor arising from the digestive system. It is characterized by the presence of cells with features similar to those of the normal endocrine cells of the digestive system. The neoplastic cells express immunohistochemical evidence of neuroendocrine differentiation and hormones. There is mild to moderate nuclear atypia and less than 20 mitoses per 10 HPF. It includes well-differentiated endocrine tumors or carcinoid tumors and well-differentiated endocrine carcinomas.,0,0.517,0.0,0.0,0.0,0.001,0.5159,0.003,0.0,Benign neoplasm of other parts of digestive system,0.0,0.0,2,500,20.83
Benign neoplasm of other parts of digestive system,C1517465,Digestive System Part,Digestive System Part. A term that refers to any anatomic structure that is part of the digestive system.,0,0.591,0.0,0.0,0.0,0.001,0.5159,0.003,0.0,Benign neoplasm of other parts of digestive system,0.0,0.0,99,0,0.0
Eye problems/disorders Glaucoma|Cataract,C0700042,Orbital region,Orbital region. Subdivision of face which has as its direct parts orbital cavity and its content and eyelids.,0,0.362,0.0,1.0,0.5,0.0,0.5065,0.001,0.0,Eye problems/disorders_Glaucoma|Cataract,0.11,0.11,2,0,0.0
Mineral and other dietary supplements Fish oil (including cod liver oil)|Glucosamine|Calcium|Zinc|Selenium,C0446376,Cod,Cod. ,0,0.335,0.0,3.0,0.6,0.0,0.498,0.001,0.0,Mineral and other dietary supplements_Fish oil (including cod liver oil)|Glucosamine|Calcium|Zinc|Selenium,-0.02,-0.02,2,82,0.51
Mineral and other dietary supplements Fish oil (including cod liver oil)|Glucosamine|Calcium|Zinc|Selenium,C0459207,Cod - dietary,Cod - dietary. ,0,0.444,0.0,3.0,0.6,0.0,0.498,0.001,0.0,Mineral and other dietary supplements_Fish oil (including cod liver oil)|Glucosamine|Calcium|Zinc|Selenium,-0.02,-0.02,99,0,0.0
Age high blood pressure diagnosed infrequent,C0001779,Age,Age. How long something has existed; elapsed time since birth.,0,0.313,0.0,0.0,0.0,0.0,0.456,-0.001,0.0,Age high blood pressure diagnosed_infrequent_,0.08,0.08,2,0,0.0
Nasal polyps,C0027430,Nasal Polyps,"Nasal Polyps. Focal accumulations of EDEMA fluid in the NASAL MUCOSA accompanied by HYPERPLASIA of the associated submucosal connective tissue. Polyps may be NEOPLASMS, foci of INFLAMMATION, degenerative lesions, or malformations.",0,0.817,0.0,0.0,0.0,0.0002,0.455,-0.001,0.0,Nasal polyps,0.04,0.04,2,9,0.02
Effects radiation NOS,C1280500,Effect,Effect. A phenomenon that follows and is caused by some previous phenomenon.,0,0.344,0.0,1.0,0.2,0.0,0.4523,0.003,0.0,Effects radiation NOS,0.09,0.11,99,503,inf
Effects radiation NOS,C0034519,Electromagnetic Radiation,Electromagnetic Radiation. Waves of oscillating electric and MAGNETIC FIELDS which move at right angles to each other and outward from the source.,0,0.313,0.0,1.0,0.2,0.0,0.4523,0.003,0.0,Effects radiation NOS,0.09,0.11,2,2,0.01
Effects radiation NOS,C0560559,Unit of radiation dose,Unit of radiation dose. A unit of measurement of the dose of radiation received or absorbed.,0,0.533,0.0,1.0,0.2,0.0,0.4523,0.003,0.0,Effects radiation NOS,0.09,0.11,99,0,0.0
Effects radiation NOS,C0851346,Radiation,"Radiation. Emission or propagation of acoustic waves (SOUND), ELECTROMAGNETIC ENERGY waves (such as LIGHT; RADIO WAVES; GAMMA RAYS; or X-RAYS), or a stream of subatomic particles (such as ELECTRONS; NEUTRONS; PROTONS; or ALPHA PARTICLES).",0,0.521,0.0,1.0,0.2,0.0,0.4523,0.003,0.0,Effects radiation NOS,0.09,0.11,2,0,0.0
Calculus of kidney,C0006736,Calculi,"Calculi. An abnormal concretion occurring mostly in the urinary and biliary tracts, usually composed of mineral salts. Also called stones.",0,0.732,0.0,0.0,0.0,0.0,0.4465,-0.001,0.0005,Calculus of kidney,-0.06,-0.06,2,207,0.35
Calculus of kidney,C0392333,Mathematical Calculus,Mathematical Calculus. ,0,0.215,0.0,0.0,0.0,0.0,0.4465,-0.001,0.0005,Calculus of kidney,-0.06,-0.06,99,1,inf
Rash and other nonspecific skin eruption,C0302295,Eruptions,Eruptions. ,0,0.697,0.0,1.0,0.3,0.0,0.443,0.001,0.0,Rash and other nonspecific skin eruption,0.05,0.05,2,3,0.03
Rash and other nonspecific skin eruption,C0521471,Systemic lupus erythematosus rash,Systemic lupus erythematosus rash. A rash associated with systemic lupus erythematosus.,0,0.583,0.0,1.0,0.3,0.0,0.443,0.001,0.0,Rash and other nonspecific skin eruption,0.05,0.05,99,1255,inf
Other upper respiratory disease,C0264221,Disorder of upper respiratory system,Disorder of upper respiratory system. ,0,0.905,0.0,0.0,0.0,0.0003,0.4342,0.0,0.0001,Other upper respiratory disease,0.06,0.06,2,623,9.16
Z51.0 - Radiotherapy session,C0243005,Radiation Oncology specialty,Radiation Oncology specialty. A subspecialty of medical oncology and radiology concerned with the radiotherapy of cancer.,0,0.491,0.0,1.0,0.2,0.0,0.4309,-0.002,0.0,Z51.0 - Radiotherapy session,0.07,0.07,99,155,inf
Z51.0 - Radiotherapy session,C1883016,Activity Session,"Activity Session. Time, period, or term devoted to some activity.",0,0.28,0.0,1.0,0.2,0.0,0.4309,-0.002,0.0,Z51.0 - Radiotherapy session,0.07,0.07,99,9,inf
Z51.0 - Radiotherapy session,C1883017,Session,"Session. A lasting connection between a user (or user agent) and a peer, typically a server, usually involving the exchange of many packets between the user's computer and the server.",0,0.242,0.0,1.0,0.2,0.0,0.4309,-0.002,0.0,Z51.0 - Radiotherapy session,0.07,0.07,99,123,inf
Z92.2 - Personal history of long-term (current) use of other medicaments,C0424945,Social and personal history,Social and personal history. ,0,0.324,0.0,1.0,0.3,0.0109,0.4294,0.007,0.0006,Z92.2 - Personal history of long-term (current) use of other medicaments,0.16,0.16,99,0,0.0
Z92.2 - Personal history of long-term (current) use of other medicaments,C0456386,Medicament,Medicament. ,0,0.404,0.0,1.0,0.3,0.0109,0.4294,0.007,0.0006,Z92.2 - Personal history of long-term (current) use of other medicaments,0.16,0.16,2,113,0.86
Other diseases of the teeth and supporting structures,C0029896,Otorhinolaryngologic Diseases,"Otorhinolaryngologic Diseases. Pathological processes of the ear, the nose, and the throat, also known as the ENT diseases.",0,0.386,0.0,0.0,0.0,0.0,0.409,0.001,0.0,Other diseases of the teeth and supporting structures,-0.02,-0.02,2,202,7.77
Other diseases of the teeth and supporting structures,C0040426,Tooth structure,Tooth structure. One of a set of bone-like structures in the mouth used for biting and chewing.,0,0.659,0.0,0.0,0.0,0.0,0.409,0.001,0.0,Other diseases of the teeth and supporting structures,-0.02,-0.02,2,181,0.12
Other diseases of the teeth and supporting structures,C4071855,Head>Teeth,Head>Teeth. ,0,0.457,0.0,0.0,0.0,0.0,0.409,0.001,0.0,Other diseases of the teeth and supporting structures,-0.02,-0.02,99,33,inf
Other diseases of the teeth and supporting structures,C0678594,Structure,Structure. The components and their relationship and manner of arrangement in constituting a whole.,0,0.2,0.0,0.0,0.0,0.0,0.409,0.001,0.0,Other diseases of the teeth and supporting structures,-0.02,-0.02,2,0,0.0
Noninflammatory disorders of cervix,C0007874,Cervix Uteri,Cervix Uteri. The neck portion of the UTERUS between the lower isthmus and the VAGINA forming the cervical canal.,0,0.681,0.0,0.0,0.0,0.0,0.4024,0.002,0.0,Noninflammatory disorders of cervix,-0.03,-0.03,2,987,2.41
Noninflammatory disorders of cervix,C0446455,Front of neck,"Front of neck. Subdivision of neck, which is demarcated from the back of the neck by the plane of the anterior part of the prevertebral fascia; together with the back of the neck, it constitutes the neck. Examples: There is only one front of neck.",0,0.276,0.0,0.0,0.0,0.0,0.4024,0.002,0.0,Noninflammatory disorders of cervix,-0.03,-0.03,2,95,0.65
Atopic/contact dermatitis due to other or unspecified,,,,0,1.0,0.0,0.0,0.0,0.0014,0.7909,0.001,0.0,Atopic/contact dermatitis due to other or unspecified,-0.02,-0.02,2,407,1.41
Age asthma diagnosed,,,,0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,Age asthma diagnosed_69,-0.04,-0.04,2,407,1.41
Z92.2 - Personal history of long-term (current) use of other medicaments,,,,0,1.0,0.0,0.0,0.0,0.0109,0.4294,0.007,0.0006,Z92.2 - Personal history of long-term (current) use of other medicaments,0.16,0.16,2,407,1.41
Mineral and other dietary supplements Fish oil (including cod liver oil)|Calcium,,,,0,1.0,0.0,0.0,0.0,0.0,0.9633,-0.0,0.0,Mineral and other dietary supplements_Fish oil (including cod liver oil)|Calcium,-0.05,-0.05,2,407,1.41
Cholesterol in Medium HDL,,,,0,1.0,0.0,0.0,0.0,0.0098,0.4006,-0.004,0.0009,Cholesterol in Medium HDL,-0.05,0.04,2,407,1.41
Redundant prepuce and phimosis/BXO,,,,0,1.0,0.0,0.0,0.0,0.0001,0.8264,0.001,0.0004,Redundant prepuce and phimosis/BXO,-0.03,0.14,2,407,1.41
"Z92.4 - Personal history of major surgery, not elsewhere classified",,,,0,1.0,0.0,0.0,0.0,0.0001,0.8328,0.001,0.0,"Z92.4 - Personal history of major surgery, not elsewhere classified",-0.04,-0.04,2,407,1.41
"Medication for cholesterol, blood pressure or diabetes Medication Cholesterol lowering medication",,,,0,1.0,0.0,0.0,0.0,0.0009,0.8893,0.0,0.0,"Medication for cholesterol, blood pressure or diabetes Medication_Cholesterol lowering medication",0.06,0.06,2,407,1.41
Age cataract diagnosed,,,,0,1.0,0.0,0.0,0.0,0.0,0.8407,-0.0,0.0004,Age cataract diagnosed_49,0.0,0.0,2,407,1.41
Qualifications infrequent,,,,0,1.0,0.0,0.0,0.0,0.0,0.8084,0.0,0.0,Qualifications_infrequent_,0.08,0.24,2,407,1.41
Eye problems/disorders Injury or trauma resulting in loss of vision|Cataract|Other serious eye condition,,,,0,1.0,0.0,0.0,0.0,0.0,0.9523,-0.0,0.0,Eye problems/disorders_Injury or trauma resulting in loss of vision|Cataract|Other serious eye condition,0.07,0.07,2,407,1.41
Qualifications O levels/GCSEs or equivalent|NVQ or HND or HNC or equivalent,,,,0,1.0,0.0,0.0,0.0,0.0,0.6997,0.001,0.0,Qualifications_O levels/GCSEs or equivalent|NVQ or HND or HNC or equivalent,-0.04,0.05,2,407,1.41
Concentration of Medium VLDL Particles,,,,0,1.0,0.0,0.0,0.0,0.0032,0.5757,0.0,0.0006,Concentration of Medium VLDL Particles,-0.05,0.1,2,407,1.41
Aphasia/speech disturbance,,,,0,1.0,0.0,0.0,0.0,0.0006,0.5295,0.001,0.0003,Aphasia/speech disturbance,0.21,0.21,2,407,1.41
Cascot confidence score,,,,0,1.0,0.0,0.0,0.0,0.0047,0.9473,0.001,0.0003,Cascot confidence score,0.06,0.06,2,407,1.41
Most recent bowel cancer screening Less than 1 year ago,,,,0,1.0,0.0,0.0,0.0,0.0009,0.7653,0.001,0.0007,Most recent bowel cancer screening_Less than 1 year ago,-0.08,-0.08,2,407,1.41
Total protein aliquot,,,,0,1.0,0.0,0.0,0.0,0.0009,0.5844,-0.001,0.0002,Total protein aliquot_3,0.02,0.02,2,407,1.41
Meat substitutes - vegetarian,,,,0,1.0,0.0,0.0,0.0,0.0119,0.8366,0.003,0.0003,Meat substitutes - vegetarian,0.03,0.03,2,407,1.41
Mineral and other dietary supplements Calcium|Zinc|Selenium,,,,0,1.0,0.0,0.0,0.0,0.0,0.9398,0.0,0.0,Mineral and other dietary supplements_Calcium|Zinc|Selenium,-0.03,-0.03,2,407,1.41
Other local infections of skin and subcutaneous tissue,,,,0,1.0,0.0,0.0,0.0,0.0002,0.5884,0.001,0.0,Other local infections of skin and subcutaneous tissue,-0.03,0.1,2,407,1.41
Ever had surgery for glaucoma or high eye pressure Left eye only,,,,0,1.0,0.0,0.0,0.0,0.0,0.6266,0.001,0.0,Ever had surgery for glaucoma or high eye pressure_Left eye only,0.02,0.02,2,407,1.41
Qualifications A levels/AS levels or equivalent|NVQ or HND or HNC or equivalent,,,,0,1.0,0.0,0.0,0.0,0.0,0.7474,0.001,0.0008,Qualifications_A levels/AS levels or equivalent|NVQ or HND or HNC or equivalent,-0.01,0.04,2,407,1.41
"(DVT, blood clot in leg) Age deep-vein thrombosis diagnosed",,,,0,1.0,0.0,0.0,0.0,0.0,0.9721,-0.0,0.0,"(DVT, blood clot in leg) Age deep-vein thrombosis diagnosed_44",-0.0,-0.0,2,407,1.41
Ever had surgery for glaucoma or high eye pressure,,,,0,1.0,0.0,0.0,0.0,0.0,0.7389,0.001,0.0,Ever had surgery for glaucoma or high eye pressure_Do not know,0.01,0.01,2,407,1.41
Z86.1 - Personal history of infectious and parasitic diseases,,,,0,1.0,0.0,0.0,0.0,0.0012,0.5882,0.001,0.0,Z86.1 - Personal history of infectious and parasitic diseases,0.08,0.08,2,407,1.41
Time spent outdoors in winter infrequent,,,,0,1.0,0.0,0.0,0.0,0.0,0.5571,0.001,0.0002,Time spent outdoors in winter_infrequent_,0.14,0.23,2,407,1.41
Age emphysema/chronic bronchitis diagnosed Prefer not to answer,,,,0,1.0,0.0,0.0,0.0,0.0,0.456,0.001,0.0,Age emphysema/chronic bronchitis diagnosed_Prefer not to answer,0.09,0.11,2,407,1.41
Qualifications College or University degree|NVQ or HND or HNC or equivalent,,,,0,1.0,0.0,0.0,0.0,0.0,0.7287,-0.001,0.0,Qualifications_College or University degree|NVQ or HND or HNC or equivalent,-0.06,0.1,2,407,1.41
